distinct_groups 20
number_groups_per_node 10

rest_time 50
rest_time_interval 40
debug true
debug_verbose false

#scenario-name test-jumps.txt
#SIZE 6

scenario-name test-jumps.txt

SIZE 6
CYCLES 200
tree-breadth 3
latency 10
latency-interval 10
latency-per-100-bytes 15
delta 3
publisher 0
crashed-node 1
crash-start 200
crash-end 200


verify-causality false








network.size SIZE
simulation.endtime CYCLES
simulation.logtime CYCLE
CYCLE 1
backend causalneighbour
linkable link
causalneighbour causalneighbour
##########################################

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.causalneighbour example.myproject.server.CausalNeighbourFrontend
protocol.causalneighbour.step CYCLE
protocol.causalneighbour.transport tr
protocol.causalneighbour.linkable link

protocol.urt example.myproject.PointToPointTransport

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop 0

################### initialization ======================

### Creates graph and sets latencies
init.1 example.myproject.topology.BaseTopology
init.1.protocol link

### Inits queues based on graph
init.2 example.myproject.Initialization
init.2.backend  causalneighbour
init.2.linkable link

init.sch CDScheduler
init.sch.protocol causalneighbour
init.sch.randstart

################ control ==============================

control.0 example.myproject.Controller
control.0.protocol causalneighbour
control.0.step CYCLE
control.0.output_file output/
